  [1m[36mWpUser Count (53.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mWpUser Load (0.9ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` ORDER BY `wp_users`.`ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Count (2.0ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_posts` /*application='App'*/[0m
  [1m[36mWpPost Load (0.3ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` ORDER BY `wp_posts`.`ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Count (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_options` /*application='App'*/[0m
  [1m[36mWpOption Load (0.5ms)[0m  [1m[34mSELECT `wp_options`.* FROM `wp_options` WHERE `wp_options`.`option_name` = 'siteurl' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_option.rb:9:in `get'
  [1m[36mWpOption Load (0.2ms)[0m  [1m[34mSELECT `wp_options`.* FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogname' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_option.rb:9:in `get'
  [1m[36mWpTerm Count (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_terms` /*application='App'*/[0m
  [1m[36mWpTerm Load (0.3ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` ORDER BY `wp_terms`.`term_id` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpComment Count (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_comments` /*application='App'*/[0m
  [1m[36mWpComment Load (0.4ms)[0m  [1m[34mSELECT `wp_comments`.* FROM `wp_comments` ORDER BY `wp_comments`.`comment_ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[35m (57.2ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) /*application='App'*/[0m
  [1m[35m (39.4ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) NOT NULL PRIMARY KEY, `value` varchar(255), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'siteurl' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('siteurl', 'http://localhost:3000', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'home' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (4.6ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('home', 'http://localhost:3000', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogname' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.2ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('blogname', 'My Rails WP Site', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogdescription' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.2ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('blogdescription', 'Just another WordPress site', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (2.2ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'users_can_register' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('users_can_register', '0', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'admin_email' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (7.1ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('admin_email', 'admin@example.com', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.5ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'start_of_week' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.4ms)[0m  [1m[32mINSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('start_of_week', '1', 'yes') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
